statusCode,requestResponseLatency,requestTime,responseTime,requestId
429,887,1567712117022,1567712117909,1DK1HBBF4
429,803,1567712117122,1567712117925,1DK1G0QM0
429,704,1567712117222,1567712117926,1DK1ND6MG
429,1593,1567712117322,1567712118915,1DK1HF9A5
429,1492,1567712117423,1567712118915,1DK1HQI1B
429,1294,1567712117622,1567712118916,1DK1M3SUA
429,1395,1567712117522,1567712118917,1DK1GELI5
429,1102,1567712117822,1567712118924,1DK1M0GJO
429,1003,1567712117922,1567712118925,1DK1JPNU5
429,1211,1567712117722,1567712118933,1DK1HQ5LI
429,2454,1567712118022,1567712120476,1DK1N6OLT
429,2354,1567712118122,1567712120476,1DK1GAJBJ
429,2257,1567712118222,1567712120479,1DK1FG06V
429,1957,1567712118522,1567712120479,1DK1I0NIT
429,3981,1567712118622,1567712122603,1DK1MUGQU
429,3882,1567712118722,1567712122604,1DK1G8D50
429,3876,1567712118822,1567712122698,1DK1I5787
429,4377,1567712118322,1567712122699,1DK1NJOS9
429,4278,1567712118422,1567712122700,1DK1MV01A
429,3579,1567712119122,1567712122701,1DK1HTF07
429,3480,1567712119222,1567712122702,1DK1GMDM7
429,2604,1567712120122,1567712122726,1DK1LLHMR
429,2505,1567712120222,1567712122727,1DK1GPLQ8
429,2414,1567712120322,1567712122736,1DK1HKPKN
429,2152,1567712121322,1567712123474,1DK1HAUJH
429,4888,1567712118922,1567712123810,1DK1EPS7K
429,5022,1567712119024,1567712124046,1DK1HGJLU
429,3799,1567712120422,1567712124221,1DK1F7RLK
429,2101,1567712122122,1567712124223,1DK1IC9Q4
429,2501,1567712121722,1567712124223,1DK1GQ40E
429,2001,1567712122222,1567712124223,1DK1JKNUF
429,1902,1567712122322,1567712124224,1DK1FNUTU
429,1007,1567712123222,1567712124229,1DK1J259V
429,809,1567712123422,1567712124231,1DK1LJPJ3
429,2883,1567712122422,1567712125305,1DK1GPD92
429,1784,1567712123522,1567712125306,1DK1M5L8T
429,2061,1567712123622,1567712125683,1DK1J3AEA
429,1861,1567712123822,1567712125683,1DK1IE3IQ
429,1362,1567712124322,1567712125684,1DK1FRBNS
429,1263,1567712124422,1567712125685,1DK1KLT1B
429,1169,1567712124522,1567712125691,1DK1F3ES8
429,1070,1567712124622,1567712125692,1DK1NV727
429,771,1567712124922,1567712125693,1DK1IMD1B
429,972,1567712124722,1567712125694,1DK1KQ6AM
429,699,1567712125122,1567712125821,1DK1FLS1F
429,4921,1567712121422,1567712126343,1DK1LGSHG
429,4822,1567712121522,1567712126344,1DK1I1U5N
429,5514,1567712121622,1567712127136,1DK1KO7I3
429,5646,1567712122922,1567712128568,1DK1KAEVM
429,5746,1567712122822,1567712128568,1DK1G80MV
429,5453,1567712123122,1567712128575,1DK1HUJT4
429,5253,1567712123322,1567712128575,1DK1K8U0P
429,5553,1567712123022,1567712128575,1DK1NHTEJ
429,1969,1567712127622,1567712129591,1DK1O7IKE
429,2070,1567712127522,1567712129592,1DK1H9C9P
429,1576,1567712128022,1567712129598,1DK1MU3G2
429,1303,1567712128622,1567712129925,1DK1IJ54B
429,2504,1567712127422,1567712129926,1DK1N60DL
429,2205,1567712127722,1567712129927,1DK1O5EJ2
429,2106,1567712127822,1567712129928,1DK1IENP8
429,1811,1567712128122,1567712129933,1DK1FFK6B
429,2012,1567712127922,1567712129934,1DK1L8751
429,1625,1567712128422,1567712130047,1DK1GUVQJ
429,6146,1567712124122,1567712130268,1DK1F48GS
429,6047,1567712124222,1567712130269,1DK1NNV14
429,2206,1567712128322,1567712130528,1DK1MNNMA
429,2006,1567712128522,1567712130528,1DK1I17BE
429,1715,1567712128822,1567712130537,1DK1FQTDB
429,1815,1567712128722,1567712130537,1DK1NUSF4
429,1616,1567712128922,1567712130538,1DK1L5SV9
429,1516,1567712129022,1567712130538,1DK1GD0L3
429,7188,1567712123722,1567712130910,1DK1G9HBF
429,8643,1567712122522,1567712131165,1DK1MMNAK
429,7143,1567712124022,1567712131165,1DK1JNEMM
429,6344,1567712124822,1567712131166,1DK1HB9ST
429,6144,1567712125022,1567712131166,1DK1HQBN1
429,5652,1567712125522,1567712131174,1DK1JJG82
429,8453,1567712122722,1567712131175,1DK1M6I3H
429,8553,1567712122622,1567712131175,1DK1HFC27
429,1926,1567712129522,1567712131448,1DK1HK8HP
429,1828,1567712129622,1567712131450,1DK1KFK8G
429,1728,1567712129722,1567712131450,1DK1JNESF
429,5911,1567712125622,1567712131533,1DK1GUT3G
429,6317,1567712125226,1567712131543,1DK1HRHI8
429,6121,1567712125422,1567712131543,1DK1GEON9
429,6222,1567712125322,1567712131544,1DK1KPQRV
429,5623,1567712125922,1567712131545,1DK1HD2HL
429,5540,1567712126022,1567712131562,1DK1I9S3T
429,5441,1567712126122,1567712131563,1DK1LE39S
429,1844,1567712130522,1567712132366,1DK1NQ2JA
429,1744,1567712130622,1567712132366,1DK1O0TJB
429,1645,1567712130722,1567712132367,1DK1G74G2
429,1546,1567712130822,1567712132368,1DK1EPPF1
429,1346,1567712131022,1567712132368,1DK1KQROE
429,1447,1567712130922,1567712132369,1DK1G7NKO
429,2602,1567712131422,1567712134024,1DK1K82VV
429,2302,1567712131722,1567712134024,1DK1GTQ17
429,5812,1567712128222,1567712134034,1DK1JFM27
429,4468,1567712130122,1567712134590,1DK1LH8S9
429,4369,1567712130222,1567712134591,1DK1O81PQ
429,4269,1567712130322,1567712134591,1DK1K9BPH
429,5369,1567712129222,1567712134591,1DK1G5A8L
429,2154,1567712133622,1567712135776,1DK1KTAM2
429,1961,1567712133822,1567712135783,1DK1GEJS4
429,2661,1567712133123,1567712135784,1DK1N1JGI
429,1572,1567712134222,1567712135794,1DK1HLJ1P
429,1677,1567712134122,1567712135799,1DK1GL4P4
200,14891,1567712123922,1567712138813,1DK1G2UJ7
429,10203,1567712130422,1567712140625,1DK1JLK66
429,10704,1567712129922,1567712140626,1DK1H7297
429,10610,1567712130022,1567712140632,1DK1I66E8
429,5519,1567712135122,1567712140641,1DK1J6TBC
429,5421,1567712135222,1567712140643,1DK1M0IL0
200,15888,1567712126422,1567712142310,1DK1H29DN
429,16823,1567712125822,1567712142645,1DK1G5T89
429,16923,1567712125722,1567712142645,1DK1FEVD3
429,11444,1567712131522,1567712142966,1DK1IE9I4
429,11347,1567712131622,1567712142969,1DK1HDVBM
429,8652,1567712134322,1567712142974,1DK1NNJ5O
429,8320,1567712134822,1567712143142,1DK1JEPP6
429,8121,1567712135022,1567712143143,1DK1IT7AH
429,8221,1567712134922,1567712143143,1DK1I6KB5
429,2338,1567712141022,1567712143360,1DK1NM9UB
429,2112,1567712141522,1567712143634,1DK1J3F8L
429,2514,1567712141122,1567712143636,1DK1FM29M
429,2698,1567712141322,1567712144020,1DK1M1LVP
429,2598,1567712141422,1567712144020,1DK1G2C5D
429,10185,1567712133922,1567712144107,1DK1KMGA6
429,10094,1567712134022,1567712144116,1DK1NR13V
429,8695,1567712135422,1567712144117,1DK1KKHRF
429,12846,1567712131328,1567712144174,1DK1M2SRE
429,12253,1567712131922,1567712144175,1DK1M7RBI
429,12153,1567712132022,1567712144175,1DK1GLRDG
429,12053,1567712132122,1567712144175,1DK1JIO58
429,3227,1567712141822,1567712145049,1DK1M17Q4
429,2534,1567712142522,1567712145056,1DK1F2441
429,1035,1567712144022,1567712145057,1DK1NCSAB
429,2735,1567712142322,1567712145057,1DK1O9DF4
429,2636,1567712142422,1567712145058,1DK1ITVTU
429,3364,1567712141922,1567712145286,1DK1ND20E
429,16474,1567712129322,1567712145796,1DK1G20LC
429,16375,1567712129422,1567712145797,1DK1NJJ7U
429,14685,1567712131122,1567712145807,1DK1GA9VI
429,14586,1567712131222,1567712145808,1DK1IQSQD
429,13987,1567712131822,1567712145809,1DK1JLKHG
429,10730,1567712135522,1567712146252,1DK1GVVGG
429,10935,1567712135322,1567712146257,1DK1L0B0V
429,10650,1567712135622,1567712146272,1DK1FPUQC
429,344,1567712146222,1567712146566,1DK1KC6NV
429,4682,1567712142022,1567712146704,1DK1GMAOI
429,5083,1567712141622,1567712146705,1DK1II9BL
429,4485,1567712142222,1567712146707,1DK1NP9KI
429,3985,1567712142722,1567712146707,1DK1H0NGD
429,5960,1567712141722,1567712147682,1DK1KE024
429,5561,1567712142122,1567712147683,1DK1JL700
429,1411,1567712146422,1567712147833,1DK1F9RAE
429,5095,1567712142822,1567712147917,1DK1K1VR0
429,3496,1567712144422,1567712147918,1DK1LOP4M
429,3397,1567712144522,1567712147919,1DK1M6I9O
429,2002,1567712146522,1567712148524,1DK1LDN1N
429,1303,1567712147222,1567712148525,1DK1GR6I5
429,7045,1567712142622,1567712149667,1DK1JQ7FA
429,7031,1567712142922,1567712149953,1DK1HIOE1
429,6933,1567712143022,1567712149955,1DK1I3S8U
429,6833,1567712143122,1567712149955,1DK1M47K9
429,6734,1567712143222,1567712149956,1DK1KGSHK
429,6729,1567712143922,1567712150651,1DK1H9VAT
429,5930,1567712144722,1567712150652,1DK1M6E7K
429,5831,1567712144822,1567712150653,1DK1O83HD
429,5732,1567712144922,1567712150654,1DK1J27HP
429,6433,1567712144222,1567712150655,1DK1KP8TF
429,6683,1567712144122,1567712150805,1DK1I4EMA
429,6485,1567712144322,1567712150807,1DK1FAVCE
429,6193,1567712144622,1567712150815,1DK1L3TJC
429,7843,1567712143322,1567712151165,1DK1MO1NI
429,7743,1567712143422,1567712151165,1DK1ETF87
429,7539,1567712143722,1567712151261,1DK1KBHTO
429,7440,1567712143822,1567712151262,1DK1NT04K
429,8263,1567712143522,1567712151785,1DK1M46BN
429,8164,1567712143622,1567712151786,1DK1F9MPP
429,4899,1567712147522,1567712152421,1DK1HT6F9
429,10203,1567712145022,1567712155225,1DK1IHSN2
429,7808,1567712147422,1567712155230,1DK1O9T0A
429,9460,1567712147322,1567712156782,1DK1LEQHC
429,385,1567712156422,1567712156807,1DK1KBDAC
429,581,1567712156522,1567712157103,1DK1N1MM0
429,947,1567712156922,1567712157869,1DK1GSD32
429,839,1567712157122,1567712157961,1DK1ES7TB
429,960,1567712157222,1567712158182,1DK1N6N5U
429,860,1567712157322,1567712158182,1DK1F9VAF
429,399,1567712158522,1567712158921,1DK1KHSM7
429,2329,1567712156622,1567712158951,1DK1O3AME
429,456,1567712158722,1567712159178,1DK1F0G56
429,556,1567712158622,1567712159178,1DK1IRBMJ
429,728,1567712159022,1567712159750,1DK1LFAG3
429,489,1567712159522,1567712160011,1DK1MPHL2
429,390,1567712159622,1567712160012,1DK1LAS0H
429,924,1567712159122,1567712160046,1DK1KBTBP
429,502,1567712159722,1567712160224,1DK1LJ335
429,1321,1567712158922,1567712160243,1DK1KKNMP
429,621,1567712159922,1567712160543,1DK1KFRQ5
429,756,1567712160022,1567712160778,1DK1JTH2L
429,739,1567712160122,1567712160861,1DK1KMNHF
429,476,1567712160722,1567712161198,1DK1KNTLA
429,377,1567712160822,1567712161199,1DK1I2M3I
429,984,1567712160322,1567712161306,1DK1GGDG7
429,884,1567712160422,1567712161306,1DK1NDHEA
429,896,1567712160622,1567712161518,1DK1O6JS1
429,531,1567712161022,1567712161553,1DK1F5EBF
429,2733,1567712158822,1567712161555,1DK1IDUB5
429,669,1567712160922,1567712161591,1DK1MCLUS
429,1745,1567712160222,1567712161967,1DK1N74S4
429,886,1567712161122,1567712162008,1DK1F9F10
429,1636,1567712160522,1567712162158,1DK1FFPF3
429,6336,1567712155822,1567712162158,1DK1G6SLQ
429,8241,1567712156822,1567712165063,1DK1LTIJL
429,8041,1567712157022,1567712165063,1DK1K5LDU
200,29516,1567712135722,1567712165238,1DK1H7UO9
200,14206,1567712151122,1567712165328,1DK1KIN2J
200,19310,1567712146622,1567712165932,1DK1M9AUJ
429,1130,1567712167524,1567712168654,1DK1K3Q01
429,2444,1567712166424,1567712168868,1DK1JJ59T
429,993,1567712167925,1567712168918,1DK1HDKHQ
429,665,1567712168424,1567712169089,1DK1HK4SD
429,1090,1567712168024,1567712169114,1DK1GAAH1
429,3718,1567712166225,1567712169943,1DK1MCOQ2
429,1229,1567712168925,1567712170154,1DK1IITRU
429,565,1567712169625,1567712170190,1DK1N22CO
429,366,1567712171225,1567712171591,1DK1MAJGS
429,2467,1567712169125,1567712171592,1DK1NKTDC
429,1506,1567712170324,1567712171830,1DK1GK5EO
429,3142,1567712169024,1567712172166,1DK1H3E5M
429,1731,1567712172024,1567712173755,1DK1KSE8F
429,2937,1567712170824,1567712173761,1DK1KV67E
429,2495,1567712171526,1567712174021,1DK1JQNGF
429,3277,1567712171124,1567712174401,1DK1KTVKD
429,2705,1567712171824,1567712174529,1DK1H52RI
429,2605,1567712171925,1567712174530,1DK1H6EVJ
429,2210,1567712172324,1567712174534,1DK1JE2BL
429,1695,1567712173324,1567712175019,1DK1O5NOP
429,2585,1567712173824,1567712176409,1DK1L4OFM
200,14737,1567712162022,1567712176759,1DK1N5FUS
429,2843,1567712174524,1567712177367,1DK1ISC5R
429,1850,1567712175524,1567712177374,1DK1K89UK
429,2151,1567712175224,1567712177375,1DK1KDGAK
429,850,1567712176526,1567712177376,1DK1NT7JB
429,4885,1567712172874,1567712177759,1DK1IR7PA
429,2413,1567712175424,1567712177837,1DK1J297V
429,2118,1567712175724,1567712177842,1DK1HEAV6
429,2819,1567712175024,1567712177843,1DK1GTMIB
429,4506,1567712174224,1567712178730,1DK1IDII2
429,4806,1567712173925,1567712178731,1DK1FDQOQ
429,4006,1567712174725,1567712178731,1DK1OAQVE
429,2785,1567712177124,1567712179909,1DK1H63OV
429,3485,1567712176425,1567712179910,1DK1I470F
200,9630,1567712170724,1567712180354,1DK1GPJ2C
200,8424,1567712172124,1567712180548,1DK1FCJL6
429,6325,1567712174824,1567712181149,1DK1IBOQU
429,5125,1567712176025,1567712181150,1DK1L6R05
429,6826,1567712174325,1567712181151,1DK1MGR5E
429,4109,1567712177326,1567712181435,1DK1IBOC5
429,3517,1567712177925,1567712181442,1DK1I1CNK
429,3819,1567712177624,1567712181443,1DK1FGFH8
429,818,1567712180625,1567712181443,1DK1NPOFF
429,519,1567712180925,1567712181444,1DK1H28AB
200,29652,1567712151922,1567712181574,1DK1NN9ST
429,3601,1567712178124,1567712181725,1DK1M578U
429,2104,1567712179625,1567712181729,1DK1FJAG1
429,3305,1567712178424,1567712181729,1DK1J9T94
429,5043,1567712178825,1567712183868,1DK1FLSN8
429,4943,1567712178926,1567712183869,1DK1MNVGE
429,4746,1567712179124,1567712183870,1DK1FT6VB
429,4646,1567712179224,1567712183870,1DK1NOVS4
429,4545,1567712179326,1567712183871,1DK1OBEU7
429,3649,1567712180226,1567712183875,1DK1HGQ2R
429,4177,1567712179824,1567712184001,1DK1KFL25
429,3483,1567712180524,1567712184007,1DK1GJS0R
429,3282,1567712180726,1567712184008,1DK1JPDV9
200,19174,1567712166624,1567712185798,1DK1I3F9S
429,3140,1567712182925,1567712186065,1DK1FFJRG
429,5316,1567712181524,1567712186840,1DK1G869H
429,4713,1567712182128,1567712186841,1DK1IVHNA
429,5117,1567712181725,1567712186842,1DK1M6FBM
429,3117,1567712183726,1567712186843,1DK1J1KEA
200,27937,1567712159222,1567712187159,1DK1K719O
429,5434,1567712181925,1567712187359,1DK1N7VDI
429,3736,1567712183624,1567712187360,1DK1HBFB4
429,6905,1567712181024,1567712187929,1DK1K2TR9
429,6605,1567712181324,1567712187929,1DK1M4V6M
429,5606,1567712182324,1567712187930,1DK1NPEFA
429,5407,1567712182524,1567712187931,1DK1ETGBM
429,6809,1567712181124,1567712187933,1DK1F9ETO
429,4638,1567712183324,1567712187962,1DK1ITTOM
429,3647,1567712184324,1567712187971,1DK1NMH6S
429,622,1567712187725,1567712188347,1DK1JH28O
200,10178,1567712178224,1567712188402,1DK1L07UG
429,330,1567712188125,1567712188455,1DK1ETBQQ
200,16453,1567712172925,1567712189378,1DK1KIUJ0
429,4589,1567712185324,1567712189913,1DK1J4L4O
429,619,1567712189424,1567712190043,1DK1IP1OL
200,17816,1567712172424,1567712190240,1DK1FUNUP
429,1866,1567712188524,1567712190390,1DK1JPUA6
429,6637,1567712183824,1567712190461,1DK1IJJF5
429,6438,1567712184025,1567712190463,1DK1N9T43
429,5840,1567712184624,1567712190464,1DK1JDN80
429,6341,1567712184124,1567712190465,1DK1NQSOT
429,719,1567712190126,1567712190845,1DK1HETS6
429,1239,1567712189724,1567712190963,1DK1HLQGL
429,1968,1567712189625,1567712191593,1DK1FRO1H
429,572,1567712191125,1567712191697,1DK1GSO2N
429,6610,1567712185424,1567712192034,1DK1N942S
200,24529,1567712168124,1567712192653,1DK1GGGN4
429,1676,1567712191224,1567712192900,1DK1MLP79
200,10415,1567712182724,1567712193139,1DK1FKJO7
429,679,1567712192524,1567712193203,1DK1OAPOD
429,1441,1567712191829,1567712193270,1DK1JTQUM
429,1206,1567712192324,1567712193530,1DK1H2FD8
429,634,1567712193124,1567712193758,1DK1K4P8N
429,864,1567712193625,1567712194489,1DK1GADA8
429,3931,1567712190624,1567712194555,1DK1IO3GC
429,4032,1567712190524,1567712194556,1DK1HMD9P
429,4133,1567712190424,1567712194557,1DK1IND0B
429,3834,1567712190724,1567712194558,1DK1H6KHR
429,1275,1567712193425,1567712194700,1DK1K5RMA
429,592,1567712194124,1567712194716,1DK1IGO0K
429,1308,1567712193924,1567712195232,1DK1FHATM
429,424,1567712195024,1567712195448,1DK1IN2DM
429,552,1567712195524,1567712196076,1DK1MAE1H
429,3261,1567712193024,1567712196285,1DK1KAB0G
429,992,1567712195324,1567712196316,1DK1HCNNC
429,316,1567712196124,1567712196440,1DK1NT0BC
429,1398,1567712195424,1567712196822,1DK1HD6KL
429,2470,1567712194524,1567712196994,1DK1IHCV3
200,25381,1567712171725,1567712197106,1DK1K7GMO
429,1499,1567712195724,1567712197223,1DK1NI3U9
429,1649,1567712195824,1567712197473,1DK1JGE9D
200,10998,1567712186626,1567712197624,1DK1NTG7C
429,519,1567712198224,1567712198743,1DK1N6AVC
429,1363,1567712197625,1567712198988,1DK1HR2LR
429,1765,1567712197724,1567712199489,1DK1ETRFQ
429,707,1567712199124,1567712199831,1DK1ISEJ4
200,8374,1567712191524,1567712199898,1DK1NIVLH
429,1973,1567712198024,1567712199997,1DK1GCA64
429,1560,1567712198725,1567712200285,1DK1GE1N5
429,477,1567712199925,1567712200402,1DK1JRRPM
429,1413,1567712199624,1567712201037,1DK1LTGHR
429,418,1567712201324,1567712201742,1DK1FO9N8
200,13161,1567712189124,1567712202285,1DK1L2AMR
429,559,1567712202525,1567712203084,1DK1K2NF1
429,1389,1567712201724,1567712203113,1DK1H5P7V
429,388,1567712202824,1567712203212,1DK1I6BFG
429,1235,1567712202024,1567712203259,1DK1LTPI4
200,29649,1567712173624,1567712203273,1DK1LLMST
429,1970,1567712201424,1567712203394,1DK1KNDU6
429,445,1567712203624,1567712204069,1DK1HIIA3
429,406,1567712204324,1567712204730,1DK1ETSNC
429,2013,1567712203224,1567712205237,1DK1NLP73
429,804,1567712206024,1567712206828,1DK1NP9KV
429,1684,1567712206124,1567712207808,1DK1IDBMF
429,2077,1567712206824,1567712208901,1DK1H1G8J
429,2992,1567712205924,1567712208916,1DK1LEL1M
429,5265,1567712203724,1567712208989,1DK1F38P0
429,2206,1567712207424,1567712209630,1DK1LFUK5
429,1106,1567712208524,1567712209630,1DK1MDIJQ
429,797,1567712209726,1567712210523,1DK1O6UUB
429,600,1567712209924,1567712210524,1DK1I48C9
429,2347,1567712208724,1567712211071,1DK1GACK2
429,157,1567712210925,1567712211082,1DK1KCDKT
429,796,1567712210424,1567712211220,1DK1FCMPQ
429,597,1567712210624,1567712211221,1DK1IS3BG
429,404,1567712211124,1567712211528,1DK1K20A3
429,220,1567712211524,1567712211744,1DK1NR7K8
429,460,1567712211724,1567712212184,1DK1INC8S
429,844,1567712211624,1567712212468,1DK1I1D3U
429,1658,1567712211024,1567712212682,1DK1IDKJD
429,387,1567712212424,1567712212811,1DK1LSP9L
429,4265,1567712208925,1567712213190,1DK1GM8HD
429,1708,1567712211827,1567712213535,1DK1MFVNT
200,13575,1567712200424,1567712213999,1DK1FHIV5
200,24105,1567712190024,1567712214129,1DK1FMKAG
429,634,1567712213726,1567712214360,1DK1KPI5I
429,547,1567712213925,1567712214472,1DK1LT5R4
429,815,1567712215129,1567712215944,1DK1GDD9B
429,1154,1567712215324,1567712216478,1DK1HFARJ
429,1055,1567712215424,1567712216479,1DK1JHKJ8
429,1642,1567712215924,1567712217566,1DK1N5JGJ
429,1542,1567712217624,1567712219166,1DK1MRBMA
429,1642,1567712217525,1567712219167,1DK1IS62M
429,752,1567712220623,1567712221375,1DK1MDNHG
429,250,1567712221425,1567712221675,1DK1HMMVH
429,2585,1567712219124,1567712221709,1DK1H6395
429,616,1567712221924,1567712222540,1DK1NIFED
200,6252,1567712216624,1567712222876,1DK1JEJDF
200,13755,1567712209824,1567712223579,1DK1HUOG4
200,27602,1567712196524,1567712224126,1DK1IEFRI
429,666,1567712223825,1567712224491,1DK1G4E4C
200,14005,1567712210525,1567712224530,1DK1L53QN
200,8013,1567712216927,1567712224940,1DK1M3M6D
200,28774,1567712196324,1567712225098,1DK1ISGU8
200,18206,1567712207024,1567712225230,1DK1MLJBE
200,17604,1567712207626,1567712225230,1DK1M4K58
429,938,1567712225724,1567712226662,1DK1GFFIJ
429,355,1567712227124,1567712227479,1DK1ILV98
429,935,1567712226791,1567712227726,1DK1GGSD3
429,893,1567712227391,1567712228284,1DK1JDQMD
429,827,1567712227457,1567712228284,1DK1J79DB
429,813,1567712227792,1567712228605,1DK1OD99E
429,848,1567712228257,1567712229105,1DK1O6VU9
429,782,1567712228324,1567712229106,1DK1ND5PE
429,653,1567712228457,1567712229110,1DK1OD79N
429,556,1567712229457,1567712230013,1DK1M9JGC
429,1540,1567712228591,1567712230131,1DK1J618U
429,962,1567712229657,1567712230619,1DK1FDFE8
429,1119,1567712229592,1567712230711,1DK1IQAE6
429,1837,1567712229057,1567712230894,1DK1NOPH0
429,946,1567712230591,1567712231537,1DK1K2P4T
429,2074,1567712229524,1567712231598,1DK1NG3KQ
