statusCode,requestResponseLatency,requestTime,responseTime,requestId
429,1548,1567712306990,1567712308538,1DK1EVLT7
429,3945,1567712304923,1567712308868,1DK1MH8FN
200,28292,1567712280590,1567712308882,1DK1GCFIG
429,2231,1567712306723,1567712308954,1DK1FGFAF
429,2283,1567712307056,1567712309339,1DK1H8PF8
429,437,1567712308923,1567712309360,1DK1KDRE2
429,6310,1567712303190,1567712309500,1DK1MFMH1
429,4052,1567712305456,1567712309508,1DK1HMU5O
429,3986,1567712305523,1567712309509,1DK1LLB22
429,1644,1567712307923,1567712309567,1DK1LAMQM
429,2422,1567712307390,1567712309812,1DK1O0QL6
429,1966,1567712308456,1567712310422,1DK1HJND5
429,1228,1567712309390,1567712310618,1DK1J3JF2
429,628,1567712309990,1567712310618,1DK1G1ROK
429,1299,1567712309656,1567712310955,1DK1GM2SC
429,1432,1567712309523,1567712310955,1DK1LPNNF
429,2141,1567712308856,1567712310997,1DK1F9P6E
200,27275,1567712284257,1567712311532,1DK1GD6SC
429,2896,1567712308790,1567712311686,1DK1MK4VO
429,1597,1567712310523,1567712312120,1DK1FVAIL
429,6547,1567712305590,1567712312137,1DK1LQEEF
429,6481,1567712305656,1567712312137,1DK1KI34P
429,4414,1567712307723,1567712312137,1DK1I1IDL
429,3614,1567712308523,1567712312137,1DK1OD3JK
429,3356,1567712309256,1567712312612,1DK1G84ED
429,3297,1567712309323,1567712312620,1DK1MG6E8
429,2923,1567712310390,1567712313313,1DK1MPPRR
429,1458,1567712311856,1567712313314,1DK1M54ML
429,3802,1567712310056,1567712313858,1DK1LRN3I
429,1770,1567712312123,1567712313893,1DK1NMDKK
429,1304,1567712312590,1567712313894,1DK1M612J
429,1371,1567712312523,1567712313894,1DK1NI8DP
429,4241,1567712309723,1567712313964,1DK1H7G9Q
429,794,1567712313590,1567712314384,1DK1NRDIQ
429,6972,1567712307590,1567712314562,1DK1MKGRH
429,6707,1567712307856,1567712314563,1DK1OB81O
429,6308,1567712308256,1567712314564,1DK1N5DIJ
429,3574,1567712310990,1567712314564,1DK1H4OJQ
429,4796,1567712309857,1567712314653,1DK1LEGAT
429,3797,1567712310856,1567712314653,1DK1KL19J
429,2565,1567712312456,1567712315021,1DK1KEG30
429,2471,1567712312992,1567712315463,1DK1L5A7L
429,2673,1567712312790,1567712315463,1DK1GERV9
429,714,1567712314923,1567712315637,1DK1G2K4E
429,1475,1567712314256,1567712315731,1DK1IBTSO
429,892,1567712315256,1567712316148,1DK1O4RVA
429,3083,1567712313256,1567712316339,1DK1KP93D
429,555,1567712315990,1567712316545,1DK1OC51N
429,1719,1567712314990,1567712316709,1DK1MAD43
429,4187,1567712312656,1567712316843,1DK1HFM9U
429,4520,1567712312323,1567712316843,1DK1GE4BJ
429,3920,1567712312923,1567712316843,1DK1LCO42
429,808,1567712316056,1567712316864,1DK1JUFBH
429,1639,1567712315923,1567712317562,1DK1FIT5E
429,3769,1567712314123,1567712317892,1DK1MB1N8
429,5136,1567712312856,1567712317992,1DK1O4ENI
429,855,1567712317523,1567712318378,1DK1L1TRU
429,3156,1567712315723,1567712318879,1DK1IH4S5
429,2224,1567712316656,1567712318880,1DK1II007
429,7275,1567712311990,1567712319265,1DK1H1FE6
429,2567,1567712316856,1567712319423,1DK1MPER1
429,2701,1567712316723,1567712319424,1DK1KLQLA
429,3045,1567712316390,1567712319435,1DK1IL1R2
429,548,1567712318990,1567712319538,1DK1N7832
429,682,1567712318856,1567712319538,1DK1HUN6J
429,1960,1567712317656,1567712319616,1DK1M0FQL
429,4245,1567712315390,1567712319635,1DK1N2IJC
429,5856,1567712313790,1567712319646,1DK1IP1F6
429,5724,1567712313923,1567712319647,1DK1FF3Q9
429,5657,1567712313990,1567712319647,1DK1N468B
429,5598,1567712314056,1567712319654,1DK1F8VFB
429,4599,1567712315056,1567712319655,1DK1KPEPK
429,4199,1567712315456,1567712319655,1DK1O2UUT
429,4336,1567712315523,1567712319859,1DK1I2I89
429,2002,1567712317857,1567712319859,1DK1L9UOG
429,3270,1567712316590,1567712319860,1DK1G6S7L
429,1737,1567712318123,1567712319860,1DK1KLT9V
429,1878,1567712318056,1567712319934,1DK1N0LDD
429,3411,1567712316523,1567712319934,1DK1N00ER
429,4053,1567712316123,1567712320176,1DK1KEVNJ
429,2151,1567712318523,1567712320674,1DK1MUNBH
429,2315,1567712318723,1567712321038,1DK1O2RGQ
429,1575,1567712320323,1567712321898,1DK1F2BFV
429,1909,1567712319990,1567712321899,1DK1NRLS2
429,2785,1567712319323,1567712322108,1DK1NC2S9
429,4323,1567712318190,1567712322513,1DK1M3HD6
429,8317,1567712314592,1567712322909,1DK1L540C
429,8185,1567712314724,1567712322909,1DK1ID1H6
429,8253,1567712314656,1567712322909,1DK1LEGVG
429,8453,1567712314456,1567712322910,1DK1GLETS
429,8363,1567712314547,1567712322910,1DK1K9162
429,8054,1567712314856,1567712322910,1DK1FL872
429,5188,1567712317723,1567712322911,1DK1IJNPR
429,3148,1567712319923,1567712323071,1DK1FRQ28
429,2947,1567712320125,1567712323072,1DK1MQ2QK
429,3432,1567712320456,1567712323888,1DK1G4UJA
429,3165,1567712320723,1567712323888,1DK1LGGQR
429,3013,1567712320923,1567712323936,1DK1M7UH9
429,4145,1567712319856,1567712324001,1DK1NE344
429,2479,1567712321590,1567712324069,1DK1K5R53
429,3344,1567712321456,1567712324800,1DK1FJBB8
429,5723,1567712319123,1567712324846,1DK1F0R78
429,2482,1567712322390,1567712324872,1DK1K9LNP
429,5796,1567712319190,1567712324986,1DK1ISD6I
429,5530,1567712319456,1567712324986,1DK1F1NGB
429,3573,1567712322123,1567712325696,1DK1MK5L5
429,5670,1567712320590,1567712326260,1DK1JPQPU
429,4967,1567712321390,1567712326357,1DK1JV2V7
429,3562,1567712323056,1567712326618,1DK1ISGVP
429,3888,1567712322790,1567712326678,1DK1L1017
429,2636,1567712324190,1567712326826,1DK1GHNIQ
429,510,1567712326323,1567712326833,1DK1J5HI0
429,4920,1567712322056,1567712326976,1DK1MBT35
429,3863,1567712323123,1567712326986,1DK1N0JKS
429,4497,1567712323256,1567712327753,1DK1GFU6E
429,2697,1567712325056,1567712327753,1DK1LBD4O
429,4138,1567712323723,1567712327861,1DK1MOVTT
429,8298,1567712319590,1567712327888,1DK1LRS66
429,9233,1567712318656,1567712327889,1DK1LNBMR
429,8234,1567712319656,1567712327890,1DK1L59TC
429,7700,1567712320190,1567712327890,1DK1FAAPC
429,7235,1567712320656,1567712327891,1DK1K98O4
429,7101,1567712320790,1567712327891,1DK1FRN1C
429,6634,1567712321257,1567712327891,1DK1FKDC0
429,6174,1567712321723,1567712327897,1DK1FH37A
429,5830,1567712322256,1567712328086,1DK1IKS2M
429,5503,1567712322590,1567712328093,1DK1IL2KH
429,2163,1567712326523,1567712328686,1DK1JBQUB
429,6990,1567712321790,1567712328780,1DK1M4E6U
429,6925,1567712321856,1567712328781,1DK1KI3Q7
429,6859,1567712321923,1567712328782,1DK1GTCFN
429,6260,1567712322523,1567712328783,1DK1JKE1H
429,2695,1567712326256,1567712328951,1DK1HNH5L
429,1813,1567712327456,1567712329269,1DK1N1U2E
429,2365,1567712328124,1567712330489,1DK1FJMRS
429,3313,1567712327590,1567712330903,1DK1G54HO
429,3153,1567712327990,1567712331143,1DK1LMUPV
429,3545,1567712327656,1567712331201,1DK1LQ969
429,4381,1567712326923,1567712331304,1DK1MBUC4
429,3581,1567712327723,1567712331304,1DK1NP72G
429,2644,1567712329256,1567712331900,1DK1JQ3Q7
429,8049,1567712323856,1567712331905,1DK1IIC08
429,6786,1567712325123,1567712331909,1DK1HT57E
429,1456,1567712330523,1567712331979,1DK1F5P4V
429,7870,1567712324256,1567712332126,1DK1IST6A
429,1208,1567712331390,1567712332598,1DK1GNAFH
429,5051,1567712327790,1567712332841,1DK1O4E08
429,5726,1567712327123,1567712332849,1DK1NFMCS
429,5659,1567712327190,1567712332849,1DK1HGU1G
429,5526,1567712327323,1567712332849,1DK1FCSI8
429,4396,1567712328456,1567712332852,1DK1L29IB
429,4463,1567712328390,1567712332853,1DK1HVUD2
429,5597,1567712327256,1567712332853,1DK1G9FDN
429,1752,1567712331590,1567712333342,1DK1N5DEE
429,906,1567712332523,1567712333429,1DK1LI52S
429,1043,1567712332723,1567712333766,1DK1NPTV2
429,7208,1567712326590,1567712333798,1DK1HS402
429,7955,1567712326056,1567712334011,1DK1NRM32
429,6148,1567712327923,1567712334071,1DK1G7EQD
429,4548,1567712329523,1567712334071,1DK1JSOTO
429,1712,1567712332390,1567712334102,1DK1HU7DK
429,4314,1567712330323,1567712334637,1DK1N4D73
429,2639,1567712332323,1567712334962,1DK1KO6E7
429,855,1567712334523,1567712335378,1DK1GOK8V
429,5669,1567712330056,1567712335725,1DK1IS7KD
429,858,1567712334924,1567712335782,1DK1HQ6A8
429,4687,1567712331190,1567712335877,1DK1HNI81
429,779,1567712335323,1567712336102,1DK1IGGLD
429,4454,1567712331856,1567712336310,1DK1KL8F7
429,3654,1567712332656,1567712336310,1DK1LJ77K
429,5572,1567712331256,1567712336828,1DK1LV8G8
429,5505,1567712331323,1567712336828,1DK1FQD4A
429,2907,1567712333923,1567712336830,1DK1KKGBJ
429,7871,1567712329056,1567712336927,1DK1J4CFU
429,5872,1567712331056,1567712336928,1DK1NKH79
429,1505,1567712335656,1567712337161,1DK1MAEU3
429,4457,1567712333256,1567712337713,1DK1GM0CG
429,6246,1567712332456,1567712338702,1DK1IA33R
429,10274,1567712328723,1567712338997,1DK1FV0KV
429,10207,1567712328790,1567712338997,1DK1GEQG8
429,10081,1567712328923,1567712339004,1DK1JL347
429,4505,1567712334590,1567712339095,1DK1M2O8Q
429,4310,1567712334792,1567712339102,1DK1F8H12
429,3069,1567712336056,1567712339125,1DK1L66MM
429,1542,1567712337589,1567712339131,1DK1N6JND
429,1143,1567712337989,1567712339132,1DK1L3FVV
429,910,1567712338256,1567712339166,1DK1LJ8K4
429,5364,1567712333990,1567712339354,1DK1G2PTC
429,5564,1567712333790,1567712339354,1DK1G0R22
429,4698,1567712334656,1567712339354,1DK1NGE4U
429,3632,1567712335723,1567712339355,1DK1H4BSD
429,1777,1567712338523,1567712340300,1DK1N3HA1
429,1444,1567712338856,1567712340300,1DK1N6DTJ
429,7456,1567712332856,1567712340312,1DK1IMJNN
429,7331,1567712332990,1567712340321,1DK1IBDKC
429,8266,1567712332056,1567712340322,1DK1IUUVH
429,7267,1567712333056,1567712340323,1DK1FM0UM
429,7533,1567712332790,1567712340323,1DK1L48GT
429,7475,1567712333856,1567712341331,1DK1I22NB
429,4992,1567712336456,1567712341448,1DK1LQOS7
429,5060,1567712336389,1567712341449,1DK1GFEMD
429,5193,1567712336256,1567712341449,1DK1OCM5N
429,3998,1567712337656,1567712341654,1DK1KODPC
429,5671,1567712336791,1567712342462,1DK1JL1HD
429,5606,1567712336856,1567712342462,1DK1O52LE
429,2710,1567712340789,1567712343499,1DK1LQL49
429,2376,1567712341123,1567712343499,1DK1ILK0Q
429,2310,1567712341189,1567712343499,1DK1IUITE
429,4740,1567712338989,1567712343729,1DK1MQD19
429,4811,1567712339056,1567712343867,1DK1NNUUB
429,4011,1567712339856,1567712343867,1DK1N2HLH
429,2078,1567712341789,1567712343867,1DK1L56UG
429,2945,1567712340923,1567712343868,1DK1MOH8U
429,5214,1567712338656,1567712343870,1DK1NE8PS
429,1096,1567712342789,1567712343885,1DK1G78LL
429,7186,1567712336723,1567712343909,1DK1H6K9U
429,1284,1567712343456,1567712344740,1DK1OC93A
429,278,1567712345189,1567712345467,1DK1JA6OG
429,5035,1567712340457,1567712345492,1DK1ME76C
429,4043,1567712341656,1567712345699,1DK1IBKCG
429,10392,1567712335789,1567712346181,1DK1KTB72
429,9267,1567712336923,1567712346190,1DK1K8T3A
429,1578,1567712344856,1567712346434,1DK1JE8HV
429,4098,1567712342389,1567712346487,1DK1JBUNC
429,3322,1567712343389,1567712346711,1DK1HFR5O
429,6279,1567712340989,1567712347268,1DK1LH9KN
429,7279,1567712339990,1567712347269,1DK1KJLS4
429,5146,1567712342123,1567712347269,1DK1O7QRA
429,762,1567712346656,1567712347418,1DK1M3KJL
429,1583,1567712346123,1567712347706,1DK1KFQA0
429,1183,1567712346523,1567712347706,1DK1J31KU
429,13689,1567712334190,1567712347879,1DK1MD5LL
429,8771,1567712339190,1567712347961,1DK1HICA9
429,8307,1567712339656,1567712347963,1DK1MT8GN
429,8245,1567712339723,1567712347968,1DK1HR7JD
429,8512,1567712339456,1567712347968,1DK1LAUFO
429,5046,1567712342923,1567712347969,1DK1NJD20
429,4980,1567712342989,1567712347969,1DK1JNI32
429,4914,1567712343056,1567712347970,1DK1IPS2O
429,4847,1567712343123,1567712347970,1DK1M0V80
429,4782,1567712343189,1567712347971,1DK1M47IS
429,4448,1567712343523,1567712347971,1DK1HS259
429,3315,1567712344656,1567712347971,1DK1KI8V4
429,4353,1567712343790,1567712348143,1DK1L8UN8
429,4222,1567712343923,1567712348145,1DK1NTR4I
429,1491,1567712346923,1567712348414,1DK1L7A9G
429,4297,1567712344256,1567712348553,1DK1I9909
429,4431,1567712344123,1567712348554,1DK1FDA9K
429,4165,1567712344389,1567712348554,1DK1M0TG1
429,8325,1567712340323,1567712348648,1DK1MU6F1
429,2614,1567712346323,1567712348937,1DK1GSK9L
200,8214,1567712341589,1567712349803,1DK1HGRTM
429,4200,1567712345656,1567712349856,1DK1ICHJB
429,4134,1567712345723,1567712349857,1DK1N654S
429,11867,1567712338190,1567712350057,1DK1FTSGF
429,11674,1567712338389,1567712350063,1DK1NMFS9
429,4258,1567712345856,1567712350114,1DK1LAC63
429,1796,1567712348389,1567712350185,1DK1H6GN2
429,1330,1567712348856,1567712350186,1DK1GHJAS
429,2930,1567712347256,1567712350186,1DK1NSDUK
429,1463,1567712348723,1567712350186,1DK1I7FUA
429,3121,1567712347389,1567712350510,1DK1FSEFI
429,5341,1567712346056,1567712351397,1DK1FUHGO
429,7233,1567712344190,1567712351423,1DK1F7R9E
429,6500,1567712344923,1567712351423,1DK1L1PRE
429,1743,1567712349789,1567712351532,1DK1LO2KV
429,1543,1567712349989,1567712351532,1DK1NCA86
429,7576,1567712344056,1567712351632,1DK1K5DQH
429,7776,1567712343856,1567712351632,1DK1F5KJK
429,4777,1567712346856,1567712351633,1DK1J3345
429,4739,1567712347323,1567712352062,1DK1HGMR1
429,1836,1567712350456,1567712352292,1DK1FRFQ7
429,13844,1567712338589,1567712352433,1DK1NQOK2
429,12644,1567712339789,1567712352433,1DK1LA34U
429,13711,1567712338723,1567712352434,1DK1OGJ5G
429,12911,1567712339523,1567712352434,1DK1GTS7L
429,10511,1567712341923,1567712352434,1DK1HFKLI
429,10446,1567712341989,1567712352435,1DK1LODD4
429,9847,1567712342589,1567712352436,1DK1GVEP8
429,4585,1567712347856,1567712352441,1DK1NQ0HB
429,5652,1567712346789,1567712352441,1DK1N42MH
429,5829,1567712346723,1567712352552,1DK1N8U3G
429,6963,1567712345589,1567712352552,1DK1N490E
429,6630,1567712345923,1567712352553,1DK1NBLMH
429,822,1567712351856,1567712352678,1DK1HQ8RO
429,420,1567712352258,1567712352678,1DK1O6ENM
429,5370,1567712347523,1567712352893,1DK1LEJMV
429,4437,1567712348456,1567712352893,1DK1HU9N8
429,5238,1567712347656,1567712352894,1DK1IRPQS
429,5305,1567712347589,1567712352894,1DK1HF5CI
429,4105,1567712348789,1567712352894,1DK1I4RV9
429,4238,1567712348656,1567712352894,1DK1LNUVE
429,2793,1567712350325,1567712353118,1DK1N9KML
429,1196,1567712352191,1567712353387,1DK1NS3VF
429,7275,1567712346389,1567712353664,1DK1IA9LB
429,395,1567712353389,1567712353784,1DK1K5VRG
429,1387,1567712352456,1567712353843,1DK1HR2OG
429,2520,1567712351323,1567712353843,1DK1KOHGK
429,2187,1567712351656,1567712353843,1DK1LI780
429,4932,1567712348923,1567712353855,1DK1F6V7L
429,1336,1567712352523,1567712353859,1DK1N06TM
429,204,1567712353656,1567712353860,1DK1H9HDS
429,6838,1567712347056,1567712353894,1DK1KG6TF
429,6772,1567712347123,1567712353895,1DK1KUHDC
429,5772,1567712348123,1567712353895,1DK1JG46C
429,5645,1567712348256,1567712353901,1DK1JKKG9
429,6913,1567712346989,1567712353902,1DK1JBDHB
429,5713,1567712348189,1567712353902,1DK1JF9FU
429,5913,1567712347989,1567712353902,1DK1M095A
429,5380,1567712348523,1567712353903,1DK1MPVG1
429,4914,1567712348989,1567712353903,1DK1GKCGC
429,4647,1567712349256,1567712353903,1DK1L964A
429,4188,1567712349723,1567712353911,1DK1LC0AJ
429,4255,1567712349656,1567712353911,1DK1O6VMO
429,2855,1567712351056,1567712353911,1DK1L7402
429,480,1567712353723,1567712354203,1DK1KKTCU
429,5301,1567712349323,1567712354624,1DK1HPIGJ
429,1657,1567712353189,1567712354846,1DK1G6UME
429,1594,1567712353256,1567712354850,1DK1FD95V
429,1486,1567712353589,1567712355075,1DK1O55RS
429,5011,1567712351123,1567712356134,1DK1G2C81
429,8369,1567712348589,1567712356958,1DK1JCET9
429,7503,1567712349456,1567712356959,1DK1LE8KA
429,7436,1567712349523,1567712356959,1DK1FI36C
429,5970,1567712350989,1567712356959,1DK1JAL9K
429,7102,1567712349857,1567712356959,1DK1FNGUA
429,1685,1567712355323,1567712357008,1DK1LPNOV
429,10910,1567712346456,1567712357366,1DK1INEL2
429,9577,1567712347790,1567712357367,1DK1HGEAU
429,1174,1567712356256,1567712357430,1DK1FV45C
429,1907,1567712355523,1567712357430,1DK1ODT28
429,2163,1567712355789,1567712357952,1DK1GF34H
429,638,1567712357589,1567712358227,1DK1O26ER
429,1475,1567712357123,1567712358598,1DK1K9BSH
429,1676,1567712356923,1567712358599,1DK1MMVP4
429,5644,1567712352989,1567712358633,1DK1GSBGO
429,5110,1567712353523,1567712358633,1DK1JM7F5
429,4106,1567712354656,1567712358762,1DK1F3B2N
429,4330,1567712354523,1567712358853,1DK1GBKSG
429,4064,1567712354789,1567712358853,1DK1MCAQU
429,7269,1567712351589,1567712358858,1DK1KFA69
429,5934,1567712352924,1567712358858,1DK1KT4AJ
429,1744,1567712357256,1567712359000,1DK1J6TJ1
429,3041,1567712355989,1567712359030,1DK1HRR15
429,3907,1567712355123,1567712359030,1DK1J2KPS
429,7313,1567712351789,1567712359102,1DK1L78NI
429,6981,1567712352123,1567712359104,1DK1NCU4H
429,500,1567712358923,1567712359423,1DK1JTQO0
429,567,1567712358856,1567712359423,1DK1J0M7O
429,1367,1567712358056,1567712359423,1DK1O7O8I
429,1111,1567712359189,1567712360300,1DK1HRHB2
429,777,1567712359523,1567712360300,1DK1KLFQT
429,6718,1567712353856,1567712360574,1DK1JQ32B
429,6586,1567712353989,1567712360575,1DK1FR0NJ
429,6520,1567712354056,1567712360576,1DK1GHJMH
429,7520,1567712353056,1567712360576,1DK1IKA4L
429,6453,1567712354123,1567712360576,1DK1I70CT
429,7460,1567712353123,1567712360583,1DK1HK6DL
429,6394,1567712354189,1567712360583,1DK1NDL62
429,6126,1567712354457,1567712360583,1DK1LOPVN
429,6194,1567712354389,1567712360583,1DK1GF5CV
429,6260,1567712354323,1567712360583,1DK1NHG2H
429,5994,1567712354589,1567712360583,1DK1FG3PE
429,4728,1567712355856,1567712360584,1DK1FHEEP
429,3729,1567712356856,1567712360585,1DK1JS48M
429,3596,1567712356989,1567712360585,1DK1H2HMB
429,2596,1567712357989,1567712360585,1DK1N4VVQ
429,3396,1567712357189,1567712360585,1DK1MMNQO
429,1990,1567712358723,1567712360713,1DK1I8PUV
429,5046,1567712356056,1567712361102,1DK1FODU5
429,5646,1567712355456,1567712361102,1DK1HNUNE
429,4646,1567712356456,1567712361102,1DK1F5UGQ
429,12267,1567712349056,1567712361323,1DK1N54VO
429,9401,1567712351923,1567712361324,1DK1KNEP9
429,11737,1567712349589,1567712361326,1DK1FEPUV
429,3042,1567712358389,1567712361431,1DK1GR18Q
429,3175,1567712358256,1567712361431,1DK1K4QTQ
429,746,1567712361189,1567712361935,1DK1M6LJH
429,9553,1567712352391,1567712361944,1DK1G1P3O
429,11915,1567712350523,1567712362438,1DK1FH21S
429,11849,1567712350589,1567712362438,1DK1HQ8LH
429,11783,1567712350656,1567712362439,1DK1H2B63
429,11516,1567712350923,1567712362439,1DK1IUB8T
429,11717,1567712350723,1567712362440,1DK1OGQCA
429,10120,1567712352791,1567712362911,1DK1O7DM4
429,8988,1567712353923,1567712362911,1DK1HNI38
429,7922,1567712354989,1567712362911,1DK1GCTSA
429,963,1567712361989,1567712362952,1DK1LI4PB
429,4762,1567712358589,1567712363351,1DK1OH941
429,4695,1567712358656,1567712363351,1DK1FRTG3
429,4363,1567712358989,1567712363352,1DK1I0201
429,377,1567712362989,1567712363366,1DK1KAO9G
429,578,1567712362789,1567712363367,1DK1MJ89E
429,5535,1567712358189,1567712363724,1DK1GACM0
429,5113,1567712358789,1567712363902,1DK1GG9QV
429,5980,1567712357923,1567712363903,1DK1H4981
429,5780,1567712358123,1567712363903,1DK1L3HRS
429,708,1567712363258,1567712363966,1DK1MD3DD
429,8274,1567712356323,1567712364597,1DK1LH8OS
429,7131,1567712357723,1567712364854,1DK1MBQHE
429,8265,1567712356589,1567712364854,1DK1L90RA
429,937,1567712363923,1567712364860,1DK1NV6TV
429,13477,1567712351523,1567712365000,1DK1OBV79
429,13283,1567712351723,1567712365006,1DK1GC1RV
429,10084,1567712354923,1567712365007,1DK1FTCQ9
429,9818,1567712355189,1567712365007,1DK1IR3AB
429,4815,1567712360192,1567712365007,1DK1JRVCL
429,8884,1567712356123,1567712365007,1DK1I6B51
429,4535,1567712360523,1567712365058,1DK1G6CSN
429,4336,1567712360723,1567712365059,1DK1H80FO
429,5271,1567712359789,1567712365060,1DK1OB8VP
429,4204,1567712360856,1567712365060,1DK1H1L0A
429,5205,1567712359856,1567712365061,1DK1MM9RR
429,4138,1567712360923,1567712365061,1DK1HQ9BH
429,4073,1567712360989,1567712365062,1DK1G0D6P
429,5346,1567712359723,1567712365069,1DK1MSD64
429,4013,1567712361056,1567712365069,1DK1JCU0U
429,3946,1567712361123,1567712365069,1DK1KEF71
